lineNumber;varX;varY;varZ
342;20;20;10
343;20;20;10
344;20;20;10
345;20;20;10
346;20;20;10
347;20;20;10
348;20;20;10
349;20;20;10
350;20;20;10
351;20;20;20
352;20;20;20
353;20;20;20
354;20;20;20
355;20;20;20
356;20;20;20
357;20;20;20
358;20;20;20
359;20;20;20
360;20;20;20
361;20;20;20
362;20;20;20
363;20;20;20
364;20;20;20
365;20;20;20
366;20;20;20
367;20;20;20
368;20;20;20
369;20;20;20
370;20;20;20
371;20;20;20
372;20;20;20
373;20;20;20
374;20;20;20
375;20;20;20
376;20;20;20
377;20;20;20
378;20;20;20
379;20;20;20
380;20;20;20
381;20;20;20
382;20;20;20
383;20;20;20
384;20;20;20
385;20;20;20
386;20;20;20
387;20;20;20
388;20;20;20
389;20;20;20
390;20;20;20
391;20;20;20
392;20;20;20
393;20;20;20
394;20;20;20
395;20;20;20
396;20;20;20
397;20;20;20
398;20;20;20
399;20;20;20
400;20;20;20
